song_title,artist,rank,chart_date
Golden,"HUNTR/X: EJAE, Audrey Nuna & REI AMI",4,2026-02-07
The Fate Of Ophelia,Taylor Swift,5,2026-02-07
I Just Might,Bruno Mars,6,2026-02-07
Ordinary,Alex Warren,7,2026-02-07
Back To Friends,sombr,8,2026-02-07
Folded,Kehlani,9,2026-02-07
Opalite,Taylor Swift,10,2026-02-07
End Of Beginning,Djo,11,2026-02-07
Mutt,Leon Thomas,12,2026-02-07
Where Is My Husband!,RAYE,13,2026-02-07
What You Saying,Lil Uzi Vert,14,2026-02-07
I Got Better,Morgan Wallen,15,2026-02-07
So Easy (To Fall In Love),Olivia Dean,16,2026-02-07
20 Cigarettes,Morgan Wallen,17,2026-02-07
Daisies,Justin Bieber,18,2026-02-07
Die On This Hill,Sienna Spiro,19,2026-02-07
wgft,Gunna Featuring Burna Boy,20,2026-02-07
Sleepless In A Hotel Room,Luke Combs,21,2026-02-07
Plastic Cigarette,Zach Bryan,22,2026-02-07
Tit For Tat,Tate McRae,23,2026-02-07
It Depends,Chris Brown Featuring Bryson Tiller,24,2026-02-07
Nice To Meet You,Myles Smith,25,2026-02-07
Better Me For You (Brown Eyes),Max McNown,26,2026-02-07
Amen,Shaboozey & Jelly Roll,27,2026-02-07
Hell At Night,BigXthaPlug Featuring Ella Langley,28,2026-02-07
Gabriela,KATSEYE,29,2026-02-07
Stateside,PinkPantheress With Zara Larsson,30,2026-02-07
Yukon,Justin Bieber,31,2026-02-07
A Couple Minutes,Olivia Dean,32,2026-02-07
4 Raws,EsDeeKid,33,2026-02-07
The Fall,Cody Johnson,34,2026-02-07
House Again,Hudson Westbrook,35,2026-02-07
Lush Life,Zara Larsson,36,2026-02-07
How Far Does A Goodbye Go,Jason Aldean,37,2026-02-07
Favorite Country Song,HARDY,38,2026-02-07
Days Like These,Luke Combs,39,2026-02-07
Stay Here 4 Life,A$AP Rocky Featuring Brent Faiyaz,40,2026-02-07
Purple Rain,Prince And The Revolution,41,2026-02-07
Is It A Crime,Mariah The Scientist & Kali Uchis,42,2026-02-07
Chanel,Tyla,43,2026-02-07
I Thought I Saw Your Face Today,She & Him,44,2026-02-07
Say Why,Zach Bryan,45,2026-02-07
12 To 12,sombr,46,2026-02-07
When Did You Get Hot?,Sabrina Carpenter,47,2026-02-07
ErrTime,Cardi B,48,2026-02-07
FDO,Pooh Shiesty,49,2026-02-07
I Ain't Coming Back,Morgan Wallen Featuring Post Malone,50,2026-02-07
Gone Gone Gone,"David Guetta, Teddy Swims & Tones And I",51,2026-02-07
Who Knows,Daniel Caesar,52,2026-02-07
Brunette,Tucker Wetmore,53,2026-02-07
Beautiful Things,Megan Moroney,54,2026-02-07
You Stole The Show,Sienna Spiro,55,2026-02-07
It Won't Be Long,George Birge,56,2026-02-07
Bruce Wayne,YoungBoy Never Broke Again,57,2026-02-07
Travelin' Soldier,Cody Johnson,58,2026-02-07
How It's Done,"HUNTR/X: EJAE, Audrey Nuna & REI AMI",59,2026-02-07
Dracula,Tame Impala & JENNIE,60,2026-02-07
Bloodline,Alex Warren With Jelly Roll,61,2026-02-07
Helicopter,A$AP Rocky,62,2026-02-07
ATM,Don Toliver,63,2026-02-07
Mrs. Trendsetter,Lil Baby,64,2026-02-07
Nice To Each Other,Olivia Dean,65,2026-02-07
Change My Mind,Riley Green,66,2026-02-07
Shot Callin,YoungBoy Never Broke Again,67,2026-02-07
Wish I Didn't,Megan Moroney,68,2026-02-07
Midnight Sun,Zara Larsson,69,2026-02-07
Bittersweet,Madison Beer,70,2026-02-07
Ain't A Bad Life,Thomas Rhett Featuring Jordan Davis,71,2026-02-07
Let Alone The One You Love,Olivia Dean,72,2026-02-07
Darlin',Chase Matthew,73,2026-02-07
Take Me Thru Dere,"Metro Boomin, Quavo, Breskii & YKNIECE",74,2026-02-07
Sienna,The Marias,75,2026-02-07
Damn I Love Miami,Pitbull X Lil Jon,76,2026-02-07
Fame Is A Gun,Addison Rae,77,2026-02-07
Pop Dat Thang,DaBaby,78,2026-02-07
Elizabeth Taylor,Taylor Swift,79,2026-02-07
Internet Girl,KATSEYE,80,2026-02-07
Ends Of The Earth,Ty Myers,81,2026-02-07
Phantom,EsDeeKid & Rico Ace,82,2026-02-07
Let 'Em Know,T.I.,83,2026-02-07
"Lover, You Should've Come Over",Jeff Buckley,84,2026-02-07
Voy A Llevarte Pa PR,Bad Bunny,85,2026-02-07
Stole Ya Flow,A$AP Rocky,86,2026-02-07
Don't Kill The Party,Ty Dolla $ign Featuring Quavo & Juicy J,87,2026-02-07
Dopamina,Peso Pluma & Tito Double P,88,2026-02-07
Raindance,Dave & Tems,89,2026-02-07
BOO,H3adband,90,2026-02-07
Zoo,Shakira,91,2026-02-07
Time's Ticking,Justin Moore,92,2026-02-07
What An Awesome God,Phil Wickham,93,2026-02-07
Amor,Emmanuel Cortes,94,2026-02-07
Let Down,Radiohead,95,2026-02-07
"Girl, Get Up.",Doechii & SZA,96,2026-02-07
Mrs Magic,Strawberry Guy,97,2026-02-07
Dano,Peso Pluma & Tito Double P,98,2026-02-07
3am,Loe Shimmy & Don Toliver,99,2026-02-07
Mr Recoup,21 Savage & Drake,100,2026-02-07
Choosin' Texas,Ella Langley,1,2026-02-14
Man I Need,Olivia Dean,2,2026-02-14
Ordinary,Alex Warren,3,2026-02-14
I Just Might,Bruno Mars,4,2026-02-14
Golden,"HUNTR/X: EJAE, Audrey Nuna & REI AMI",5,2026-02-14
The Great Divide,Noah Kahan,6,2026-02-14
The Fate Of Ophelia,Taylor Swift,7,2026-02-14
Back To Friends,sombr,8,2026-02-14
Folded,Kehlani,9,2026-02-14
DTMF,Bad Bunny,10,2026-02-14
Opalite,Taylor Swift,11,2026-02-14
Aperture,Harry Styles,12,2026-02-14
So Easy (To Fall In Love),Olivia Dean,13,2026-02-14
Body,Don Toliver,14,2026-02-14
Mutt,Leon Thomas,15,2026-02-14
End Of Beginning,Djo,16,2026-02-14
E85,Don Toliver,17,2026-02-14
Where Is My Husband!,RAYE,18,2026-02-14
Baile Inolvidable,Bad Bunny,19,2026-02-14
What You Saying,Lil Uzi Vert,20,2026-02-14
Yukon,Justin Bieber,21,2026-02-14
Daisies,Justin Bieber,22,2026-02-14
I Got Better,Morgan Wallen,23,2026-02-14
20 Cigarettes,Morgan Wallen,24,2026-02-14
ATM,Don Toliver,25,2026-02-14
Die On This Hill,Sienna Spiro,26,2026-02-14
Sleepless In A Hotel Room,Luke Combs,27,2026-02-14
Nuevayol,Bad Bunny,28,2026-02-14
Secondhand,Don Toliver Featuring Rema,29,2026-02-14
Rendezvous,Don Toliver Featuring Yeat,30,2026-02-14
McArthur,"HARDY, Eric Church, Morgan Wallen & Tim McGraw",31,2026-02-14
wgft,Gunna Featuring Burna Boy,32,2026-02-14
A Couple Minutes,Olivia Dean,33,2026-02-14
Tit For Tat,Tate McRae,34,2026-02-14
Tiramisu,Don Toliver,35,2026-02-14
Rosary,Don Toliver Featuring Travis Scott,36,2026-02-14
Dandelion,Ella Langley,37,2026-02-14
It Depends,Chris Brown Featuring Bryson Tiller,38,2026-02-14
Amen,Shaboozey & Jelly Roll,39,2026-02-14
Stateside,PinkPantheress With Zara Larsson,40,2026-02-14
Call Back,Don Toliver,41,2026-02-14
EOO,Bad Bunny,42,2026-02-14
Better Me For You (Brown Eyes),Max McNown,43,2026-02-14
Gemstone,Don Toliver,44,2026-02-14
House Again,Hudson Westbrook,45,2026-02-14
The Fall,Cody Johnson,46,2026-02-14
Voy A Llevarte Pa PR,Bad Bunny,47,2026-02-14
Excavator,Don Toliver,48,2026-02-14
Opposite,Don Toliver,49,2026-02-14
Let 'Em Know,T.I.,50,2026-02-14
Days Like These,Luke Combs,51,2026-02-14
Hell At Night,BigXthaPlug Featuring Ella Langley,52,2026-02-14
Lush Life,Zara Larsson,53,2026-02-14
How Far Does A Goodbye Go,Jason Aldean,54,2026-02-14
12 To 12,sombr,55,2026-02-14
4 Raws,EsDeeKid,56,2026-02-14
Travelin' Soldier,Cody Johnson,57,2026-02-14
I Ain't Coming Back,Morgan Wallen Featuring Post Malone,58,2026-02-14
All The Signs,Don Toliver Featuring Teezo Touchdown,59,2026-02-14
Tuition,Don Toliver,60,2026-02-14
Chanel,Tyla,61,2026-02-14
Plastic Cigarette,Zach Bryan,62,2026-02-14
Long Way To Calabasas,Don Toliver,63,2026-02-14
K9,Don Toliver Featuring SahBabii,64,2026-02-14
Say Why,Zach Bryan,65,2026-02-14
Gone Gone Gone,"David Guetta, Teddy Swims & Tones And I",66,2026-02-14
When Did You Get Hot?,Sabrina Carpenter,67,2026-02-14
FDO,Pooh Shiesty,68,2026-02-14
ErrTime,Cardi B,69,2026-02-14
TMU,Don Toliver,70,2026-02-14
I Thought I Saw Your Face Today,She & Him,71,2026-02-14
Nice To Each Other,Olivia Dean,72,2026-02-14
You Stole The Show,Sienna Spiro,73,2026-02-14
Pop Dat Thang,DaBaby,74,2026-02-14
Beautiful Things,Megan Moroney,75,2026-02-14
Favorite Country Song,HARDY,76,2026-02-14
Brunette,Tucker Wetmore,77,2026-02-14
Sweet Home,Don Toliver,78,2026-02-14
Who Knows,Daniel Caesar,79,2026-02-14
Let Alone The One You Love,Olivia Dean,80,2026-02-14
Fame Is A Gun,Addison Rae,81,2026-02-14
Pleasure's Mine,Don Toliver,82,2026-02-14
Stay Here 4 Life,A$AP Rocky Featuring Brent Faiyaz,83,2026-02-14
Midnight Sun,Zara Larsson,84,2026-02-14
How It's Done,"HUNTR/X: EJAE, Audrey Nuna & REI AMI",85,2026-02-14
Feed The Streets,Rod Wave,86,2026-02-14
Bloodline,Alex Warren With Jelly Roll,87,2026-02-14
Dracula,Tame Impala & JENNIE,88,2026-02-14
Mrs. Trendsetter,Lil Baby,89,2026-02-14
Bruce Wayne,YoungBoy Never Broke Again,90,2026-02-14
Raindance,Dave & Tems,91,2026-02-14
Change My Mind,Riley Green,92,2026-02-14
What You Need,Tems,93,2026-02-14
Sienna,The Marias,94,2026-02-14
Ends Of The Earth,Ty Myers,95,2026-02-14
Baby Steps,Olivia Dean,96,2026-02-14
It Won't Be Long,George Birge,97,2026-02-14
Ain't A Bad Life,Thomas Rhett Featuring Jordan Davis,98,2026-02-14
Elizabeth Taylor,Taylor Swift,99,2026-02-14
Darlin',Chase Matthew,100,2026-02-14
DTMF,Bad Bunny,1,2026-02-21
Baile Inolvidable,Bad Bunny,2,2026-02-21
Man I Need,Olivia Dean,3,2026-02-21
Choosin' Texas,Ella Langley,4,2026-02-21
Nuevayol,Bad Bunny,5,2026-02-21
Ordinary,Alex Warren,6,2026-02-21
Titi Me Pregunto,Bad Bunny,7,2026-02-21
Opalite,Taylor Swift,8,2026-02-21
Golden,"HUNTR/X: EJAE, Audrey Nuna & REI AMI",9,2026-02-21
I Just Might,Bruno Mars,10,2026-02-21
EOO,Bad Bunny,11,2026-02-21
The Fate Of Ophelia,Taylor Swift,12,2026-02-21
Back To Friends,sombr,13,2026-02-21
Voy A Llevarte Pa PR,Bad Bunny,14,2026-02-21
Folded,Kehlani,15,2026-02-21
Two Six,J. Cole,16,2026-02-21
So Easy (To Fall In Love),Olivia Dean,17,2026-02-21
The Great Divide,Noah Kahan,18,2026-02-21
Yukon,Justin Bieber,19,2026-02-21
Where Is My Husband!,RAYE,20,2026-02-21
E85,Don Toliver,21,2026-02-21
Body,Don Toliver,22,2026-02-21
End Of Beginning,Djo,23,2026-02-21
Aperture,Harry Styles,24,2026-02-21
20 Cigarettes,Morgan Wallen,25,2026-02-21
What You Saying,Lil Uzi Vert,26,2026-02-21
La Cancion,J Balvin & Bad Bunny,27,2026-02-21
Sleepless In A Hotel Room,Luke Combs,28,2026-02-21
Safety,J. Cole,29,2026-02-21
Poor Thang,J. Cole,30,2026-02-21
Homewrecker,sombr,31,2026-02-21
Who TF Iz U,J. Cole,32,2026-02-21
Run A Train,J. Cole & Future,33,2026-02-21
Bunce Road Blues,"J. Cole, Tems & Future",34,2026-02-21
Die On This Hill,Sienna Spiro,35,2026-02-21
Legacy,J. Cole & PJ,36,2026-02-21
Monaco,Bad Bunny,37,2026-02-21
Tit For Tat,Tate McRae,38,2026-02-21
Velda,"Bad Bunny, Omar Courtz & Dei V",39,2026-02-21
A Couple Minutes,Olivia Dean,40,2026-02-21
Amen,Shaboozey & Jelly Roll,41,2026-02-21
Better Me For You (Brown Eyes),Max McNown,42,2026-02-21
The Let Out,J. Cole,43,2026-02-21
It Depends,Chris Brown Featuring Bryson Tiller,44,2026-02-21
Dracula,Tame Impala & JENNIE,45,2026-02-21
Drum N Bass,J. Cole,46,2026-02-21
Que Pasaria...,Rauw Alejandro & Bad Bunny,47,2026-02-21
Dakiti,Bad Bunny & Jhay Cortez,48,2026-02-21
The Fall,Cody Johnson,49,2026-02-21
Let 'Em Know,T.I.,50,2026-02-21
Stateside,PinkPantheress With Zara Larsson,51,2026-02-21
Bombs In The Ville/Hit The Gas,J. Cole,52,2026-02-21
29 Intro,J. Cole,53,2026-02-21
Secondhand,Don Toliver Featuring Rema,54,2026-02-21
ATM,Don Toliver,55,2026-02-21
Hell At Night,BigXthaPlug Featuring Ella Langley,56,2026-02-21
Days Like These,Luke Combs,57,2026-02-21
How Far Does A Goodbye Go,Jason Aldean,58,2026-02-21
39 Intro,J. Cole,59,2026-02-21
Cafe Con Ron,Bad Bunny & Los Pleneros de La Cresta,60,2026-02-21
12 To 12,sombr,61,2026-02-21
Dandelion,Ella Langley,62,2026-02-21
Weltita,Bad Bunny & Chuwi,63,2026-02-21
Old Dog,J. Cole & Petey Pablo,64,2026-02-21
Lush Life,Zara Larsson,65,2026-02-21
La Mudanza,Bad Bunny,66,2026-02-21
Perfumito Nuevo,Bad Bunny & RaiNao,67,2026-02-21
The Fall-Off Is Inevitable,J. Cole,68,2026-02-21
Til' You Can't,Kid Rock,69,2026-02-21
Travelin' Soldier,Cody Johnson,70,2026-02-21
Kloufrens,Bad Bunny,71,2026-02-21
The Villest,J. Cole & Erykah Badu,72,2026-02-21
Life Sentence,J. Cole,73,2026-02-21
I Ain't Coming Back,Morgan Wallen Featuring Post Malone,74,2026-02-21
Lonely At The Top,J. Cole,75,2026-02-21
Rendezvous,Don Toliver Featuring Yeat,76,2026-02-21
McArthur,"HARDY, Eric Church, Morgan Wallen & Tim McGraw",77,2026-02-21
Only You,J. Cole & Burna Boy,78,2026-02-21
Tiramisu,Don Toliver,79,2026-02-21
Chanel,Tyla,80,2026-02-21
When Did You Get Hot?,Sabrina Carpenter,81,2026-02-21
Gemstone,Don Toliver,82,2026-02-21
I Love Her Again,J. Cole,83,2026-02-21
Call Back,Don Toliver,84,2026-02-21
Beautiful Things,Megan Moroney,85,2026-02-21
Excavator,Don Toliver,86,2026-02-21
Lo Que Le Paso A Hawaii,Bad Bunny,87,2026-02-21
Gone Gone Gone,"David Guetta, Teddy Swims & Tones And I",88,2026-02-21
4 Raws,EsDeeKid,89,2026-02-21
Brunette,Tucker Wetmore,90,2026-02-21
Midnight Sun,Zara Larsson,91,2026-02-21
El Club,Bad Bunny,92,2026-02-21
FDO,Pooh Shiesty,93,2026-02-21
Say Why,Zach Bryan,94,2026-02-21
ErrTime,Cardi B,95,2026-02-21
Nice To Each Other,Olivia Dean,96,2026-02-21
Babydoll,Dominic Fike,97,2026-02-21
Rosary,Don Toliver Featuring Travis Scott,98,2026-02-21
Man Up Above,J. Cole,99,2026-02-21
Quik Stop,J. Cole,100,2026-02-21
Opalite,Taylor Swift,1,2026-02-28
Choosin' Texas,Ella Langley,2,2026-02-28
Man I Need,Olivia Dean,3,2026-02-28
DTMF,Bad Bunny,4,2026-02-28
Ordinary,Alex Warren,5,2026-02-28
I Just Might,Bruno Mars,6,2026-02-28
Golden,"HUNTR/X: EJAE, Audrey Nuna & REI AMI",7,2026-02-28
The Fate Of Ophelia,Taylor Swift,8,2026-02-28
Titi Me Pregunto,Bad Bunny,9,2026-02-28
Baile Inolvidable,Bad Bunny,10,2026-02-28
Back To Friends,sombr,11,2026-02-28
Nuevayol,Bad Bunny,12,2026-02-28
Folded,Kehlani,13,2026-02-28
So Easy (To Fall In Love),Olivia Dean,14,2026-02-28
Be By You,Luke Combs,15,2026-02-28
EOO,Bad Bunny,16,2026-02-28
Where Is My Husband!,RAYE,17,2026-02-28
Be Her,Ella Langley,18,2026-02-28
Sleepless In A Hotel Room,Luke Combs,19,2026-02-28
E85,Don Toliver,20,2026-02-28
20 Cigarettes,Morgan Wallen,21,2026-02-28
End Of Beginning,Djo,22,2026-02-28
Yukon,Justin Bieber,23,2026-02-28
Body,Don Toliver,24,2026-02-28
The Great Divide,Noah Kahan,25,2026-02-28
Homewrecker,sombr,26,2026-02-28
What You Saying,Lil Uzi Vert,27,2026-02-28
Aperture,Harry Styles,28,2026-02-28
Die On This Hill,Sienna Spiro,29,2026-02-28
Voy A Llevarte Pa PR,Bad Bunny,30,2026-02-28
Tit For Tat,Tate McRae,31,2026-02-28
Amen,Shaboozey & Jelly Roll,32,2026-02-28
A Couple Minutes,Olivia Dean,33,2026-02-28
Better Me For You (Brown Eyes),Max McNown,34,2026-02-28
It Depends,Chris Brown Featuring Bryson Tiller,35,2026-02-28
The Fall,Cody Johnson,36,2026-02-28
Dandelion,Ella Langley,37,2026-02-28
Days Like These,Luke Combs,38,2026-02-28
Lush Life,Zara Larsson,39,2026-02-28
Dracula,Tame Impala & JENNIE,40,2026-02-28
Stateside,PinkPantheress With Zara Larsson,41,2026-02-28
McArthur,"HARDY, Eric Church, Morgan Wallen & Tim McGraw",42,2026-02-28
Let 'Em Know,T.I.,43,2026-02-28
Two Six,J. Cole,44,2026-02-28
Hell At Night,BigXthaPlug Featuring Ella Langley,45,2026-02-28
How Far Does A Goodbye Go,Jason Aldean,46,2026-02-28
12 To 12,sombr,47,2026-02-28
La Cancion,J Balvin & Bad Bunny,48,2026-02-28
Butterflies.,Brent Faiyaz,49,2026-02-28
I Ain't Coming Back,Morgan Wallen Featuring Post Malone,50,2026-02-28
Have To.,Brent Faiyaz,51,2026-02-28
Babydoll,Dominic Fike,52,2026-02-28
Chanel,Tyla,53,2026-02-28
Wrong Faces.,Brent Faiyaz,54,2026-02-28
When Did You Get Hot?,Sabrina Carpenter,55,2026-02-28
Secondhand,Don Toliver Featuring Rema,56,2026-02-28
ATM,Don Toliver,57,2026-02-28
Beautiful Things,Megan Moroney,58,2026-02-28
Brunette,Tucker Wetmore,59,2026-02-28
Other Side.,Brent Faiyaz,60,2026-02-28
Who TF Iz U,J. Cole,61,2026-02-28
Gone Gone Gone,"David Guetta, Teddy Swims & Tones And I",62,2026-02-28
Travelin' Soldier,Cody Johnson,63,2026-02-28
Midnight Sun,Zara Larsson,64,2026-02-28
Poor Thang,J. Cole,65,2026-02-28
Iloveitiloveitiloveit,Bella Kay,66,2026-02-28
Tiramisu,Don Toliver,67,2026-02-28
Change My Mind,Riley Green,68,2026-02-28
Bunce Road Blues,"J. Cole, Tems & Future",69,2026-02-28
Nice To Each Other,Olivia Dean,70,2026-02-28
4 Raws,EsDeeKid,71,2026-02-28
FDO,Pooh Shiesty,72,2026-02-28
Say Why,Zach Bryan,73,2026-02-28
I Thought I Saw Your Face Today,She & Him,74,2026-02-28
Safety,J. Cole,75,2026-02-28
Who Knows,Daniel Caesar,76,2026-02-28
Rendezvous,Don Toliver Featuring Yeat,77,2026-02-28
Pop Dat Thang,DaBaby,78,2026-02-28
Bloodline,Alex Warren With Jelly Roll,79,2026-02-28
Gemstone,Don Toliver,80,2026-02-28
Call Back,Don Toliver,81,2026-02-28
Velda,"Bad Bunny, Omar Courtz & Dei V",82,2026-02-28
Excavator,Don Toliver,83,2026-02-28
Four Seasons.,Brent Faiyaz,84,2026-02-28
You Stole The Show,Sienna Spiro,85,2026-02-28
Cafe Con Ron,Bad Bunny & Los Pleneros de La Cresta,86,2026-02-28
Chains Of Love,Charli xcx,87,2026-02-28
Strangers.,Brent Faiyaz,88,2026-02-28
Plastic Cigarette,Zach Bryan,89,2026-02-28
Ends Of The Earth,Ty Myers,90,2026-02-28
How It's Done,"HUNTR/X: EJAE, Audrey Nuna & REI AMI",91,2026-02-28
Run A Train,J. Cole & Future,92,2026-02-28
Raindance,Dave & Tems,93,2026-02-28
Bombs In The Ville/Hit The Gas,J. Cole,94,2026-02-28
Ain't A Bad Life,Thomas Rhett Featuring Jordan Davis,95,2026-02-28
Let Alone The One You Love,Olivia Dean,96,2026-02-28
Fame Is A Gun,Addison Rae,97,2026-02-28
The Let Out,J. Cole,98,2026-02-28
Favorite Country Song,HARDY,99,2026-02-28
Droga Letal,"Junior H, Gael Valenzuela & Peso Pluma",100,2026-02-28
Choosin' Texas,Ella Langley,1,2026-03-07
Man I Need,Olivia Dean,2,2026-03-07
Ordinary,Alex Warren,3,2026-03-07
Opalite,Taylor Swift,4,2026-03-07
I Just Might,Bruno Mars,5,2026-03-07
Golden,"HUNTR/X: EJAE, Audrey Nuna & REI AMI",6,2026-03-07
The Fate Of Ophelia,Taylor Swift,7,2026-03-07
DTMF,Bad Bunny,8,2026-03-07
Back To Friends,sombr,9,2026-03-07
Folded,Kehlani,10,2026-03-07
So Easy (To Fall In Love),Olivia Dean,11,2026-03-07
Be By You,Luke Combs,12,2026-03-07
Stateside,PinkPantheress With Zara Larsson,13,2026-03-07
Where Is My Husband!,RAYE,14,2026-03-07
E85,Don Toliver,15,2026-03-07
Be Her,Ella Langley,16,2026-03-07
Baile Inolvidable,Bad Bunny,17,2026-03-07
Titi Me Pregunto,Bad Bunny,18,2026-03-07
Sleepless In A Hotel Room,Luke Combs,19,2026-03-07
20 Cigarettes,Morgan Wallen,20,2026-03-07
End Of Beginning,Djo,21,2026-03-07
Yukon,Justin Bieber,22,2026-03-07
Nuevayol,Bad Bunny,23,2026-03-07
Homewrecker,sombr,24,2026-03-07
Body,Don Toliver,25,2026-03-07
The Great Divide,Noah Kahan,26,2026-03-07
What You Saying,Lil Uzi Vert,27,2026-03-07
Die On This Hill,Sienna Spiro,28,2026-03-07
Aperture,Harry Styles,29,2026-03-07
Tit For Tat,Tate McRae,30,2026-03-07
Amen,Shaboozey & Jelly Roll,31,2026-03-07
Beautiful Things,Megan Moroney,32,2026-03-07
Better Me For You (Brown Eyes),Max McNown,33,2026-03-07
Good Flirts,Baby Keem Featuring Kendrick Lamar & Momo Boyd,34,2026-03-07
The Fall,Cody Johnson,35,2026-03-07
It Depends,Chris Brown Featuring Bryson Tiller,36,2026-03-07
Ca$ino,Baby Keem,37,2026-03-07
Let 'Em Know,T.I.,38,2026-03-07
Medicine,Megan Moroney,39,2026-03-07
A Couple Minutes,Olivia Dean,40,2026-03-07
Wish I Didn't,Megan Moroney,41,2026-03-07
Dracula,Tame Impala & JENNIE,42,2026-03-07
Iloveitiloveitiloveit,Bella Kay,43,2026-03-07
Babydoll,Dominic Fike,44,2026-03-07
Lush Life,Zara Larsson,45,2026-03-07
Dandelion,Ella Langley,46,2026-03-07
House Money,Baby Keem,47,2026-03-07
Butterflies.,Brent Faiyaz,48,2026-03-07
McArthur,"HARDY, Eric Church, Morgan Wallen & Tim McGraw",49,2026-03-07
Birds & The Bees,Baby Keem,50,2026-03-07
Chanel,Tyla,51,2026-03-07
Voy A Llevarte Pa PR,Bad Bunny,52,2026-03-07
I Ain't Coming Back,Morgan Wallen Featuring Post Malone,53,2026-03-07
When Did You Get Hot?,Sabrina Carpenter,54,2026-03-07
12 To 12,sombr,55,2026-03-07
Days Like These,Luke Combs,56,2026-03-07
Drag Path,Twenty One Pilots,57,2026-03-07
Wedding Dress,Megan Moroney,58,2026-03-07
How Far Does A Goodbye Go,Jason Aldean,59,2026-03-07
Change My Mind,Riley Green,60,2026-03-07
Brunette,Tucker Wetmore,61,2026-03-07
Midnight Sun,Zara Larsson,62,2026-03-07
Cloud 9,Megan Moroney,63,2026-03-07
Pop Dat Thang,DaBaby,64,2026-03-07
Two Six,J. Cole,65,2026-03-07
Circus Circus Free$tyle,Baby Keem,66,2026-03-07
I Only Miss You,Megan Moroney & Ed Sheeran,67,2026-03-07
Who Hurt You?,Megan Moroney,68,2026-03-07
$ex Appeal,Baby Keem Featuring Too $hort,69,2026-03-07
Gone Gone Gone,"David Guetta, Teddy Swims & Tones And I",70,2026-03-07
Secondhand,Don Toliver Featuring Rema,71,2026-03-07
ATM,Don Toliver,72,2026-03-07
Travelin' Soldier,Cody Johnson,73,2026-03-07
Who Knows,Daniel Caesar,74,2026-03-07
La Cancion,J Balvin & Bad Bunny,75,2026-03-07
No Security,Baby Keem,76,2026-03-07
Dramatic Girl,Baby Keem Featuring Che Ecru,77,2026-03-07
I Thought I Saw Your Face Today,She & Him,78,2026-03-07
Say Why,Zach Bryan,79,2026-03-07
Raindance,Dave & Tems,80,2026-03-07
4 Raws,EsDeeKid,81,2026-03-07
Tiramisu,Don Toliver,82,2026-03-07
Stupid,Megan Moroney,83,2026-03-07
Ends Of The Earth,Ty Myers,84,2026-03-07
White Keys,Dominic Fike,85,2026-03-07
FDO,Pooh Shiesty,86,2026-03-07
Nice To Each Other,Olivia Dean,87,2026-03-07
Highway 95 Pt.2,Baby Keem,88,2026-03-07
I Am Not A Lyricist,Baby Keem,89,2026-03-07
Who TF Iz U,J. Cole,90,2026-03-07
Gemstone,Don Toliver,91,2026-03-07
Ain't A Bad Life,Thomas Rhett Featuring Jordan Davis,92,2026-03-07
You Stole The Show,Sienna Spiro,93,2026-03-07
How It's Done,"HUNTR/X: EJAE, Audrey Nuna & REI AMI",94,2026-03-07
Time's Ticking,Justin Moore,95,2026-03-07
Rendezvous,Don Toliver Featuring Yeat,96,2026-03-07
Convincing,Megan Moroney,97,2026-03-07
Call Back,Don Toliver,98,2026-03-07
Plastic Cigarette,Zach Bryan,99,2026-03-07
Fame Is A Gun,Addison Rae,100,2026-03-07
I Just Might,Bruno Mars,1,2026-03-14
Choosin' Texas,Ella Langley,2,2026-03-14
Man I Need,Olivia Dean,3,2026-03-14
Risk It All,Bruno Mars,4,2026-03-14
Ordinary,Alex Warren,5,2026-03-14
Opalite,Taylor Swift,6,2026-03-14
Stateside,PinkPantheress With Zara Larsson,7,2026-03-14
Golden,"HUNTR/X: EJAE, Audrey Nuna & REI AMI",8,2026-03-14
The Fate Of Ophelia,Taylor Swift,9,2026-03-14
Back To Friends,sombr,10,2026-03-14
DTMF,Bad Bunny,11,2026-03-14
Folded,Kehlani,12,2026-03-14
So Easy (To Fall In Love),Olivia Dean,13,2026-03-14
Where Is My Husband!,RAYE,14,2026-03-14
E85,Don Toliver,15,2026-03-14
Be Her,Ella Langley,16,2026-03-14
Be By You,Luke Combs,17,2026-03-14
Sleepless In A Hotel Room,Luke Combs,18,2026-03-14
End Of Beginning,Djo,19,2026-03-14
Yukon,Justin Bieber,20,2026-03-14
Fever Dream,Alex Warren,21,2026-03-14
20 Cigarettes,Morgan Wallen,22,2026-03-14
Body,Don Toliver,23,2026-03-14
Baile Inolvidable,Bad Bunny,24,2026-03-14
Cha Cha Cha,Bruno Mars,25,2026-03-14
Homewrecker,sombr,26,2026-03-14
What You Saying,Lil Uzi Vert,27,2026-03-14
God Was Showing Off,Bruno Mars,28,2026-03-14
Aperture,Harry Styles,29,2026-03-14
Nuevayol,Bad Bunny,30,2026-03-14
Die On This Hill,Sienna Spiro,31,2026-03-14
Iloveitiloveitiloveit,Bella Kay,32,2026-03-14
Babydoll,Dominic Fike,33,2026-03-14
The Great Divide,Noah Kahan,34,2026-03-14
Better Me For You (Brown Eyes),Max McNown,35,2026-03-14
Amen,Shaboozey & Jelly Roll,36,2026-03-14
Dracula,Tame Impala & JENNIE,37,2026-03-14
Why You Wanna Fight?,Bruno Mars,38,2026-03-14
Let 'Em Know,T.I.,39,2026-03-14
