Name,Birth_year,Category,Prize_year,Amount,Birth_country,Gender
J.J. Thomson,1856,Physics,1906,138536,United Kingdom,male
Jacinto Benavente,1866,Literature,1922,122483,Spain,male
Jack Kilby,1923,Physics,2000,9000000,USA,male
Jack Steinberger,1921,Physics,1988,2500000,Germany,male
Jack W. Szostak,1952,Physiology or Medicine,2009,10000000,United Kingdom,male
Jacobus H. van 't Hoff,1852,Chemistry,1901,150782,the Netherlands,male
Jacques Dubochet,1942,Chemistry,2017,9000000,Switzerland,male
Jacques Monod,1910,Physiology or Medicine,1965,282000,France,male
James A. Mirrlees,1936,Economic Sciences,1996,7400000,Scotland,male
James A. Robinson,1960,Economic Sciences,2024,11000000,NA,male
James B. Sumner,1887,Chemistry,1946,121524,USA,male
James Chadwick,1891,Physics,1935,159917,United Kingdom,male
James Cronin,1931,Physics,1980,880000,USA,male
James E. Meade,1907,Economic Sciences,1977,700000,United Kingdom,male
James E. Rothman,1950,Physiology or Medicine,2013,8000000,USA,male
James Franck,1882,Physics,1925,118165,Germany,male
James J. Heckman,1944,Economic Sciences,2000,9000000,USA,male
James M. Buchanan Jr.,1919,Economic Sciences,1986,2000000,USA,male
James P. Allison,1948,Physiology or Medicine,2018,9000000,USA,male
James Peebles,1935,Physics,2019,9000000,Canada,male
James Rainwater,1917,Physics,1975,630000,USA,male
James Tobin,1918,Economic Sciences,1981,1000000,USA,male
James Watson,1928,Physiology or Medicine,1962,257220,USA,male
Jan Tinbergen,1903,Economic Sciences,1969,375000,the Netherlands,male
Jane Addams,1860,Peace,1931,173206,USA,female
Jaroslav Heyrovsky,1890,Chemistry,1959,220678,Austria-Hungary,male
Jaroslav Seifert,1901,Literature,1984,1650000,Austria-Hungary,male
Jean Baptiste Perrin,1870,Physics,1926,116960,France,male
Jean Dausset,1916,Physiology or Medicine,1980,880000,France,male
Jean Tirole,1953,Economic Sciences,2014,8000000,France,male
Jean-Marie Gustave Le Clézio,1940,Literature,2008,10000000,France,male
Jean-Marie Lehn,1939,Chemistry,1987,2175000,France,male
Jean-Paul Sartre,1905,Literature,1964,273000,France,male
Jean-Pierre Sauvage,1944,Chemistry,2016,8000000,France,male
Jeffrey C. Hall,1945,Physiology or Medicine,2017,9000000,USA,male
Jennifer A. Doudna,1964,Chemistry,2020,10000000,USA,female
Jens C. Skou,1918,Chemistry,1997,7500000,Denmark,male
Jerome I. Friedman,1930,Physics,1990,4000000,USA,male
Jerome Karle,1918,Chemistry,1985,1800000,USA,male
Jimmy Carter,1924,Peace,2002,10000000,USA,male
Joachim Frank,1940,Chemistry,2017,9000000,Germany,male
Jody Williams,1950,Peace,1997,7500000,USA,female
Joel Mokyr,1946,Economic Sciences,2025,11000000,the Netherlands,male
Johann Deisenhofer,1943,Chemistry,1988,2500000,Germany,male
Johannes Diderik van der Waals,1837,Physics,1910,140703,the Netherlands,male
Johannes Fibiger,1867,Physiology or Medicine,1926,116960,Denmark,male
Johannes Stark,1874,Physics,1919,133127,Germany,male
Johannes V. Jensen,1873,Literature,1944,121841,Denmark,male
John B. Fenn,1917,Chemistry,2002,10000000,USA,male
John B. Goodenough,1922,Chemistry,2019,9000000,Germany,male
John Bardeen,1908,Physics,1956,200123,USA,male
John C. Harsanyi,1920,Economic Sciences,1994,7000000,Hungary,male
John C. Kendrew,1917,Chemistry,1962,257220,United Kingdom,male
John C. Mather,1946,Physics,2006,10000000,USA,male
John C. Polanyi,1929,Chemistry,1986,2000000,Germany,male
John Clarke,1942,Physics,2025,11000000,United Kingdom,male
John Clauser,1942,Physics,2022,10000000,USA,male
John Cockcroft,1897,Physics,1951,167612,United Kingdom,male
John Cornforth,1917,Chemistry,1975,630000,Australia,male
John E. Sulston,1942,Physiology or Medicine,2002,10000000,United Kingdom,male
John E. Walker,1941,Chemistry,1997,7500000,United Kingdom,male
John F. Enders,1897,Physiology or Medicine,1954,181647,USA,male
John F. Nash Jr.,1928,Economic Sciences,1994,7000000,USA,male
John Galsworthy,1867,Literature,1932,171753,United Kingdom,male
John H. Northrop,1891,Chemistry,1946,121524,USA,male
John H. Van Vleck,1899,Physics,1977,700000,USA,male
John Hume,1937,Peace,1998,7600000,Northern Ireland,male
John J. Hopfield,1933,Physics,2024,11000000,USA,male
John Jumper,1985,Chemistry,2024,11000000,USA,male
John L. Hall,1934,Physics,2005,10000000,USA,male
John M. Martinis,1958,Physics,2025,11000000,NA,male
John Macleod,1876,Physiology or Medicine,1923,114935,Scotland,male
John O'Keefe,1939,Physiology or Medicine,2014,8000000,USA,male
John Pople,1925,Chemistry,1998,7600000,United Kingdom,male
John R. Hicks,1904,Economic Sciences,1972,480000,United Kingdom,male
John R. Mott,1865,Peace,1946,121524,USA,male
John R. Vane,1927,Physiology or Medicine,1982,1150000,United Kingdom,male
John Steinbeck,1902,Literature,1962,257220,USA,male
Jon Fosse,1959,Literature,2023,11000000,Norway,male
José Echegaray,1832,Literature,1904,140859,Spain,male
José Ramos-Horta,1949,Peace,1996,7400000,East Timor,male
José Saramago,1922,Literature,1998,7600000,Portugal,male
Joseph Brodsky,1940,Literature,1987,2175000,USSR,male
Joseph E. Murray,1919,Physiology or Medicine,1990,4000000,USA,male
Joseph E. Stiglitz,1943,Economic Sciences,2001,10000000,USA,male
Joseph Erlanger,1874,Physiology or Medicine,1944,121841,USA,male
Joseph H. Taylor Jr.,1941,Physics,1993,6700000,USA,male
Joseph L. Goldstein,1940,Physiology or Medicine,1985,1800000,USA,male
Joseph Rotblat,1908,Peace,1995,7200000,Russian Empire,male
Joshua D. Angrist,1960,Economic Sciences,2021,10000000,USA,male
Joshua Lederberg,1925,Physiology or Medicine,1958,214559,USA,male
Juan Manuel Santos,1951,Peace,2016,8000000,Colombia,male
Juan Ramón Jiménez,1881,Literature,1956,200123,Spain,male
Jules A. Hoffmann,1941,Physiology or Medicine,2011,10000000,Luxembourg,male
Jules Bordet,1870,Physiology or Medicine,1919,133127,Belgium,male
Julian Schwinger,1918,Physics,1965,282000,USA,male
Julius Axelrod,1912,Physiology or Medicine,1970,400000,USA,male
Julius Wagner-Jauregg,1857,Physiology or Medicine,1927,126501,Austria,male
K. Alex Müller,1927,Physics,1987,2175000,Switzerland,male
K. Barry Sharpless,1941,Chemistry,2001,10000000,USA,male
Kai M. Siegbahn,1918,Physics,1981,1000000,Sweden,male
Kailash Satyarthi,1954,Peace,2014,8000000,India,male
Karl Gjellerup,1857,Literature,1917,133823,Denmark,male
Karl Landsteiner,1868,Physiology or Medicine,1930,172947,Austrian Empire,male
Karl von Frisch,1886,Physiology or Medicine,1973,510000,Austria,male
Karl Ziegler,1898,Chemistry,1963,265000,Germany,male
Kary B. Mullis,1944,Chemistry,1993,6700000,USA,male
Katalin Karikó,1955,Physiology or Medicine,2023,11000000,Hungary,female
Kazuo Ishiguro,1954,Literature,2017,9000000,Japan,male
Keffer Hartline,1903,Physiology or Medicine,1967,320000,USA,male
Kenichi Fukui,1918,Chemistry,1981,1000000,Japan,male
Kenneth G. Wilson,1936,Physics,1982,1150000,USA,male
Kenneth J. Arrow,1921,Economic Sciences,1972,480000,USA,male
Kenzaburo Oe,1935,Literature,1994,7000000,Japan,male
Kim Dae-jung,1924,Peace,2000,9000000,Korea,male
Kip S. Thorne,1940,Physics,2017,9000000,USA,male
Klas Pontus Arnoldson,1844,Peace,1908,139800,Sweden,male
Klaus Hasselmann,1931,Physics,2021,10000000,Germany,male
Klaus von Klitzing,1943,Physics,1985,1800000,German-occupied Poland,male
Knut Hamsun,1859,Literature,1920,134100,Norway,male
Kofi Annan,1938,Peace,2001,10000000,Gold Coast,male
Koichi Tanaka,1959,Chemistry,2002,10000000,Japan,male
Konrad Bloch,1912,Physiology or Medicine,1964,273000,Germany,male
Konrad Lorenz,1903,Physiology or Medicine,1973,510000,Austria,male
Konstantin Novoselov,1974,Physics,2010,10000000,Russia,male
Kurt Alder,1902,Chemistry,1950,164304,Prussia,male
Kurt Wüthrich,1938,Chemistry,2002,10000000,Switzerland,male
Lars Onsager,1903,Chemistry,1968,350000,Norway,male
Lars Peter Hansen,1952,Economic Sciences,2013,8000000,USA,male
László Krasznahorkai,1954,Literature,2025,11000000,Hungary,male
Lawrence Bragg,1890,Physics,1915,149223,Australia,male
Lawrence R. Klein,1920,Economic Sciences,1980,880000,USA,male
Le Duc Tho ,1911,Peace,1973,510000,Vietnam,male
NA,NA,Peace,1963,265000,NA,NA
Lech Wałęsa,1943,Peace,1983,1500000,Poland,male
Leland Hartwell,1939,Physiology or Medicine,2001,10000000,USA,male
Leo Esaki,1925,Physics,1973,510000,Japan,male
Léon Bourgeois,1851,Peace,1920,134100,France,male
Léon Jouhaux,1879,Peace,1951,167612,France,male
Leon M. Lederman,1922,Physics,1988,2500000,USA,male
Leon N. Cooper,1930,Physics,1972,480000,USA,male
Leonid Hurwicz,1917,Economic Sciences,2007,10000000,Russia,male
Leonid Vitaliyevich Kantorovich,1912,Economic Sciences,1975,630000,Russian Empire,male
Leopold Ruzicka,1887,Chemistry,1939,148822,Austria-Hungary,male
Lester Bowles Pearson,1897,Peace,1957,208629,Canada,male
Lev Landau,1908,Physics,1962,257220,Russian Empire,male
Leymah Gbowee,1972,Peace,2011,10000000,Liberia,female
Linda B. Buck,1947,Physiology or Medicine,2004,10000000,USA,female
Linus Pauling,1901,Chemistry,1954,181647,USA,male
Liu Xiaobo,1955,Peace,2010,10000000,China,male
Lloyd S. Shapley,1923,Economic Sciences,2012,8000000,USA,male
Lord Boyd Orr,1880,Peace,1949,156290,Scotland,male
Lord Rayleigh,1842,Physics,1904,140859,United Kingdom,male
Lord Todd,1907,Chemistry,1957,208629,Scotland,male
Louis Brus,1943,Chemistry,2023,11000000,USA,male
Louis de Broglie,1892,Physics,1929,172760,France,male
Louis J. Ignarro,1941,Physiology or Medicine,1998,7600000,USA,male
Louis Néel,1904,Physics,1970,400000,France,male
Louis Renault,1843,Peace,1907,138796,France,male
Louise Glück,1943,Literature,2020,10000000,USA,female
Luc Montagnier,1932,Physiology or Medicine,2008,10000000,France,male
Ludwig Quidde,1858,Peace,1927,126501,Germany,male
Luigi Pirandello,1867,Literature,1934,162608,Italy,male
Luis Alvarez,1911,Physics,1968,350000,USA,male
Luis Leloir,1906,Chemistry,1970,400000,France,male
M. Stanley Whittingham,1941,Chemistry,2019,9000000,United Kingdom,male
Mairead Corrigan,1944,Peace,1976,681000,Northern Ireland,female
Makoto Kobayashi,1944,Physics,2008,10000000,Japan,male
Malala Yousafzai,1997,Peace,2014,8000000,Pakistan,female
Manfred Eigen,1927,Chemistry,1967,320000,Germany,male
Manne Siegbahn,1886,Physics,1924,116719,Sweden,male
Maria Corina Machado,1967,Peace,2025,11000000,Venezuela,female
Maria Goeppert Mayer,1906,Physics,1963,265000,Germany,female
Maria Ressa,1963,Peace,2021,10000000,Philippines,female
Marie Curie,1867,Physics,1903,141358,Russian Empire,female
Mario J. Molina,1943,Chemistry,1995,7200000,Mexico,male
Mario R. Capecchi,1937,Physiology or Medicine,2007,10000000,Italy,male
Mario Vargas Llosa,1936,Literature,2010,10000000,Peru,male
Marshall W. Nirenberg,1927,Physiology or Medicine,1968,350000,USA,male
Martin Chalfie,1947,Chemistry,2008,10000000,USA,male
Martin Karplus,1930,Chemistry,2013,8000000,Austria,male
Martin L. Perl,1927,Physics,1995,7200000,USA,male
Martin Luther King Jr.,1929,Peace,1964,273000,USA,male
Martin Rodbell,1925,Physiology or Medicine,1994,7000000,USA,male
Martin Ryle,1918,Physics,1974,550000,United Kingdom,male
Martinus J.G. Veltman,1931,Physics,1999,7900000,the Netherlands,male
Martti Ahtisaari,1937,Peace,2008,10000000,Finland,male
Mary E. Brunkow,1961,Physiology or Medicine,2025,11000000,USA,female
Masatoshi Koshiba,1926,Physics,2002,10000000,Japan,male
Maurice Allais,1911,Economic Sciences,1988,2500000,France,male
Maurice Maeterlinck,1862,Literature,1911,140695,Belgium,male
Maurice Wilkins,1916,Physiology or Medicine,1962,257220,New Zealand,male
Max Born,1882,Physics,1954,181647,Germany,male
Max Delbrück,1906,Physiology or Medicine,1969,375000,Germany,male
Max F. Perutz,1914,Chemistry,1962,257220,Austria,male
Max Planck,1858,Physics,1918,138198,Schleswig,male
Max Theiler,1899,Physiology or Medicine,1951,167612,South Africa,male
Max von Laue,1879,Physics,1914,146900,Germany,male
May-Britt Moser,1963,Physiology or Medicine,2014,8000000,Norway,female
Melvin Calvin,1911,Chemistry,1961,250233,USA,male
Melvin Schwartz,1932,Physics,1988,2500000,USA,male
NA,NA,Peace,2022,10000000,NA,NA
Menachem Begin,1913,Peace,1978,725000,Russian Empire,male
Merton H. Miller,1923,Economic Sciences,1990,4000000,USA,male
Michael Houghton,1949,Physiology or Medicine,2020,10000000,United Kingdom,male
Michael Kremer,1964,Economic Sciences,2019,9000000,USA,male
Michael Levitt,1947,Chemistry,2013,8000000,South Africa,male
Michael Rosbash,1944,Physiology or Medicine,2017,9000000,USA,male
Michael S. Brown,1941,Physiology or Medicine,1985,1800000,USA,male
Michael Smith,1932,Chemistry,1993,6700000,United Kingdom,male
Michael W. Young,1949,Physiology or Medicine,2017,9000000,USA,male
Michel H. Devoret,1953,Physics,2025,11000000,France,male
Michel Mayor,1942,Physics,2019,9000000,Switzerland,male
Miguel Angel Asturias,1899,Literature,1967,320000,Guatemala,male
Mikhail Gorbachev,1931,Peace,1990,4000000,USSR,male
Mikhail Sholokhov,1905,Literature,1965,282000,Russia,male
Milton Friedman,1912,Economic Sciences,1976,681000,USA,male
Mo Yan,1956,Literature,2012,8000000,China,male
Mohamed ElBaradei,1942,Peace,2005,10000000,Egypt,male
Morten Meldal,1954,Chemistry,2022,10000000,Denmark,male
Mother Teresa,1910,Peace,1979,800000,Ottoman Empire,female
Moungi Bawendi,1961,Chemistry,2023,11000000,France,male
Muhammad Yunus,1940,Peace,2006,10000000,British India,male
Murray Gell-Mann,1929,Physics,1969,375000,USA,male
Myron Scholes,1941,Economic Sciences,1997,7500000,Canada,male
Nadia Murad,1993,Peace,2018,9000000,Iraq,female
Nadine Gordimer,1923,Literature,1991,6000000,South Africa,female
Naguib Mahfouz,1911,Literature,1988,2500000,Egypt,male
NA,NA,Peace,1938,155077,NA,NA
Narges Mohammadi,1972,Peace,2023,11000000,Iran,female
Nathan Söderblom,1866,Peace,1930,172947,Sweden,male
NA,NA,Peace,2015,8000000,NA,NA
Nelly Sachs,1891,Literature,1966,300000,Germany,female
Nelson Mandela,1918,Peace,1993,6700000,South Africa,male
Nicholas Murray Butler,1862,Peace,1931,173206,USA,male
Nicolaas Bloembergen,1920,Physics,1981,1000000,the Netherlands,male
Nicolay G. Basov,1922,Physics,1964,273000,USSR,male
Niels Bohr,1885,Physics,1922,122483,Denmark,male
Niels K. Jerne,1911,Physiology or Medicine,1984,1650000,United Kingdom,male
Niels Ryberg Finsen,1860,Physiology or Medicine,1903,141358,Faroe Islands (Denmark),male
NA,NA,Peace,2024,11000000,NA,NA
Nikolaas Tinbergen,1907,Physiology or Medicine,1973,510000,the Netherlands,male
Nikolay Semenov,1896,Chemistry,1956,200123,Russia,male
Norman Borlaug,1914,Peace,1970,400000,USA,male
Norman F. Ramsey,1915,Physics,1989,3000000,USA,male
Norman Haworth,1883,Chemistry,1937,158463,United Kingdom,male
Octavio Paz,1914,Literature,1990,4000000,Mexico,male
Odd Hassel,1897,Chemistry,1969,375000,Norway,male
Odysseus Elytis,1911,Literature,1979,800000,Crete,male
NA,NA,Peace,1954,181647,NA,NA
Olga Tokarczuk,1962,Literature,2018,9000000,Poland,female
Oliver E. Williamson,1932,Economic Sciences,2009,10000000,USA,male
Oliver Hart,1948,Economic Sciences,2016,8000000,United Kingdom,male
Oliver Smithies,1925,Physiology or Medicine,2007,10000000,United Kingdom,male
Omar M. Yaghi,1965,Chemistry,2025,11000000,Jordan,male
NA,NA,Peace,2013,8000000,NA,NA
Orhan Pamuk,1952,Literature,2006,10000000,Turkey,male
Osamu Shimomura,1928,Chemistry,2008,10000000,Japan,male
Oscar Arias Sánchez,1940,Peace,1987,2175000,Costa Rica,male
Otto Diels,1876,Chemistry,1950,164304,Germany,male
Otto Hahn,1879,Chemistry,1944,121841,Germany,male
Otto Loewi,1873,Physiology or Medicine,1936,159850,Germany,male
Otto Meyerhof,1884,Physiology or Medicine,1922,122483,Germany,male
Otto Stern,1888,Physics,1943,123691,Germany,male
Otto Wallach,1847,Chemistry,1910,140703,Germany,male
Otto Warburg,1883,Physiology or Medicine,1931,173206,Germany,male
Owen Chamberlain,1920,Physics,1959,220678,USA,male
Owen Willans Richardson,1879,Physics,1928,156939,United Kingdom,male
Pablo Neruda,1904,Literature,1971,450000,Chile,male
Pär Lagerkvist,1891,Literature,1951,167612,Sweden,male
Patrick M.S. Blackett,1897,Physics,1948,159773,United Kingdom,male
Patrick Modiano,1945,Literature,2014,8000000,France,male
Patrick White,1912,Literature,1973,510000,United Kingdom,male
Paul A. Samuelson,1915,Economic Sciences,1970,400000,USA,male
Paul A.M. Dirac,1902,Physics,1933,170332,United Kingdom,male
Paul Berg,1926,Chemistry,1980,880000,USA,male
Paul C. Lauterbur,1929,Physiology or Medicine,2003,10000000,USA,male
Paul D. Boyer,1918,Chemistry,1997,7500000,USA,male
Paul Ehrlich,1854,Physiology or Medicine,1908,139800,Prussia,male
Paul Greengard,1925,Physiology or Medicine,2000,9000000,USA,male
Paul Henri d'Estournelles de Constant,1852,Peace,1909,139800,France,male
Paul Heyse,1830,Literature,1910,140703,Prussia,male
Paul J. Crutzen,1933,Chemistry,1995,7200000,the Netherlands,male
Paul J. Flory,1910,Chemistry,1974,550000,USA,male
Paul Karrer,1889,Chemistry,1937,158463,Russia,male
Paul Krugman,1953,Economic Sciences,2008,10000000,USA,male
Paul M. Romer,1955,Economic Sciences,2018,9000000,USA,male
Paul Modrich,1946,Chemistry,2015,8000000,USA,male
Paul Müller,1899,Physiology or Medicine,1948,159773,Switzerland,male
Paul R. Milgrom,1948,Economic Sciences,2020,10000000,USA,male
Paul Sabatier,1854,Chemistry,1912,140476,France,male
Pavel A. Cherenkov,1904,Physics,1958,214559,Russia,male
Pearl Buck,1892,Literature,1938,155077,USA,female
Percy W. Bridgman,1882,Physics,1946,121524,USA,male
NA,NA,Peace,1910,140703,NA,NA
Peter A. Diamond,1940,Economic Sciences,2010,10000000,USA,male
Peter Agre,1949,Chemistry,2003,10000000,USA,male
Peter C. Doherty,1940,Physiology or Medicine,1996,7400000,Australia,male
Peter Debye,1884,Chemistry,1936,159850,the Netherlands,male
Peter Grünberg,1939,Physics,2007,10000000,Czechoslovakia,male
Peter Handke,1942,Literature,2019,9000000,Austria,male
Peter Higgs,1929,Physics,2013,8000000,United Kingdom,male
Peter Howitt,1946,Economic Sciences,2025,11000000,Canada,male
Peter Medawar,1915,Physiology or Medicine,1960,225987,Brazil,male
Peter Mitchell,1920,Chemistry,1978,725000,United Kingdom,male
Peyton Rous,1879,Physiology or Medicine,1966,300000,USA,male
Philip Dybvig,1955,Economic Sciences,2022,10000000,USA,male
Philip Noel-Baker,1889,Peace,1959,220678,United Kingdom,male
Philip S. Hench,1896,Physiology or Medicine,1950,164304,USA,male
Philip W. Anderson,1923,Physics,1977,700000,USA,male
Philipp Lenard,1862,Physics,1905,138089,Hungary,male
Philippe Aghion,1956,Economic Sciences,2025,11000000,France,male
Phillip A. Sharp,1944,Physiology or Medicine,1993,6700000,USA,male
Pierre Agostini,1941,Physics,2023,11000000,French protectorate of Tunisia,male
Pierre Curie,1859,Physics,1903,141358,France,male
Pierre-Gilles de Gennes,1932,Physics,1991,6000000,France,male
Pieter Zeeman,1865,Physics,1902,141847,the Netherlands,male
Polykarp Kusch,1911,Physics,1955,190214,Germany,male
NA,NA,Peace,1995,7200000,NA,NA
Pyotr Kapitsa,1894,Physics,1978,725000,Russian Empire,male
Rabindranath Tagore,1861,Literature,1913,143010,India,male
Ragnar Frisch,1895,Economic Sciences,1969,375000,Norway,male
Ragnar Granit,1900,Physiology or Medicine,1967,320000,Russian Empire,male
Rainer Weiss,1932,Physics,2017,9000000,Germany,male
Ralph Bunche,1904,Peace,1950,164304,USA,male
Ralph M. Steinman,1943,Physiology or Medicine,2011,10000000,Canada,male
Randal Cremer,1828,Peace,1903,141358,United Kingdom,male
Randy W. Schekman,1948,Physiology or Medicine,2013,8000000,USA,male
Raymond Davis Jr.,1914,Physics,2002,10000000,USA,male
Reinhard Genzel,1952,Physics,2020,10000000,Germany,male
Reinhard Selten,1930,Economic Sciences,1994,7000000,Germany,male
Renato Dulbecco,1914,Physiology or Medicine,1975,630000,Italy,male
René Cassin,1887,Peace,1968,350000,France,male
Riccardo Giacconi,1931,Physics,2002,10000000,Italy,male
Richard Axel,1946,Physiology or Medicine,2004,10000000,USA,male
Richard E. Smalley,1943,Chemistry,1996,7400000,USA,male
Richard E. Taylor,1929,Physics,1990,4000000,Canada,male
Richard F. Heck,1931,Chemistry,2010,10000000,USA,male
Richard H. Thaler,1945,Economic Sciences,2017,9000000,USA,male
Richard Henderson,1945,Chemistry,2017,9000000,Scotland,male
Richard J. Roberts,1943,Physiology or Medicine,1993,6700000,United Kingdom,male
Richard Kuhn,1900,Chemistry,1938,155077,Austria-Hungary,male
Richard L.M. Synge,1914,Chemistry,1952,171135,United Kingdom,male
Richard P. Feynman,1918,Physics,1965,282000,USA,male
Richard R. Ernst,1933,Chemistry,1991,6000000,Switzerland,male
Richard R. Schrock,1945,Chemistry,2005,10000000,USA,male
Richard Robson,1937,Chemistry,2025,11000000,United Kingdom,male
Richard Stone,1913,Economic Sciences,1984,1650000,United Kingdom,male
Richard Willstätter,1872,Chemistry,1915,149223,Germany,male
Richard Zsigmondy,1865,Chemistry,1925,118165,Austrian Empire,male
Rigoberta Menchú Tum,1959,Peace,1992,6500000,Guatemala,female
Rita Levi-Montalcini,1909,Physiology or Medicine,1986,2000000,Italy,female
Roald Hoffmann,1937,Chemistry,1981,1000000,Poland,male
Robert A. Millikan,1868,Physics,1923,114935,USA,male
Robert B. Laughlin,1950,Physics,1998,7600000,USA,male
Robert B. Wilson,1937,Economic Sciences,2020,10000000,USA,male
Robert B. Woodward,1917,Chemistry,1965,282000,USA,male
Robert Bárány,1876,Physiology or Medicine,1914,146900,Austria,male
Robert C. Merton,1944,Economic Sciences,1997,7500000,USA,male
Robert C. Richardson,1937,Physics,1996,7400000,USA,male
"Robert Cecil, Viscount Cecil of Chelwood",1864,Peace,1937,158463,United Kingdom,male
Robert E. Lucas Jr.,1937,Economic Sciences,1995,7200000,USA,male
Robert F. Curl Jr.,1933,Chemistry,1996,7400000,USA,male
Robert F. Engle III,1942,Economic Sciences,2003,10000000,USA,male
Robert F. Furchgott,1916,Physiology or Medicine,1998,7600000,USA,male
Robert G. Edwards,1925,Physiology or Medicine,2010,10000000,United Kingdom,male
Robert H. Grubbs,1942,Chemistry,2005,10000000,USA,male
Robert Hofstadter,1915,Physics,1961,250233,USA,male
Robert Huber,1937,Chemistry,1988,2500000,Germany,male
Robert J. Aumann,1930,Economic Sciences,2005,10000000,Germany,male
Robert J. Lefkowitz,1943,Chemistry,2012,8000000,USA,male
Robert J. Shiller,1946,Economic Sciences,2013,8000000,USA,male
Robert Koch,1843,Physiology or Medicine,1905,138089,Germany,male
Robert M. Solow,1924,Economic Sciences,1987,2175000,USA,male
Robert Mundell,1932,Economic Sciences,1999,7900000,Canada,male
Robert S. Mulliken,1896,Chemistry,1966,300000,USA,male
Robert Schrieffer,1931,Physics,1972,480000,USA,male
Robert W. Fogel,1927,Economic Sciences,1993,6700000,USA,male
Robert W. Holley,1922,Physiology or Medicine,1968,350000,USA,male
Robert Woodrow Wilson,1936,Physics,1978,725000,USA,male
Roderick MacKinnon,1956,Chemistry,2003,10000000,USA,male
Rodney R. Porter,1917,Physiology or Medicine,1972,480000,United Kingdom,male
Roger B. Myerson,1951,Economic Sciences,2007,10000000,USA,male
Roger D. Kornberg,1947,Chemistry,2006,10000000,USA,male
Roger Guillemin,1924,Physiology or Medicine,1977,700000,France,male
Roger Martin du Gard,1881,Literature,1937,158463,France,male
Roger Penrose,1931,Physics,2020,10000000,United Kingdom,male
Roger W. Sperry,1913,Physiology or Medicine,1981,1000000,USA,male
Roger Y. Tsien,1952,Chemistry,2008,10000000,USA,male
Rolf M. Zinkernagel,1944,Physiology or Medicine,1996,7400000,Switzerland,male
Romain Rolland,1866,Literature,1915,149223,France,male
Ronald G.W. Norrish,1897,Chemistry,1967,320000,United Kingdom,male
Ronald H. Coase,1910,Economic Sciences,1991,6000000,United Kingdom,male
Ronald Ross,1857,Physiology or Medicine,1902,141847,India,male
Rosalyn Yalow,1921,Physiology or Medicine,1977,700000,USA,female
Roy J. Glauber,1925,Physics,2005,10000000,USA,male
Rudolf Eucken,1846,Literature,1908,139800,East Friesland,male
Rudolf Mössbauer,1929,Physics,1961,250233,Germany,male
Rudolph A. Marcus,1923,Chemistry,1992,6500000,Canada,male
Rudyard Kipling,1865,Literature,1907,138796,British India,male
Russell A. Hulse,1950,Physics,1993,6700000,USA,male
Ryoji Noyori,1938,Chemistry,2001,10000000,Japan,male
Saint-John Perse,1887,Literature,1960,225987,"Guadeloupe, France",male
Salvador E. Luria,1912,Physiology or Medicine,1969,375000,Italy,male
Salvatore Quasimodo,1901,Literature,1959,220678,Italy,male
Samuel Beckett,1906,Literature,1969,375000,Ireland,male
Samuel C.C. Ting,1936,Physics,1976,681000,USA,male
Santiago Ramón y Cajal,1852,Physiology or Medicine,1906,138536,Spain,male
Satoshi Ōmura,1935,Physiology or Medicine,2015,8000000,Japan,male
Saul Bellow,1915,Literature,1976,681000,Canada,male
Saul Perlmutter,1959,Physics,2011,10000000,USA,male
Seamus Heaney,1939,Literature,1995,7200000,Northern Ireland,male
Seán MacBride,1904,Peace,1974,550000,France,male
Selma Lagerlöf,1858,Literature,1909,139800,Sweden,female
Selman A. Waksman,1888,Physiology or Medicine,1952,171135,Russian Empire,male
Serge Haroche,1944,Physics,2012,8000000,Morocco,male
Severo Ochoa,1905,Physiology or Medicine,1959,220678,Spain,male
Sheldon Glashow,1932,Physics,1979,800000,USA,male
Shimon Peres,1923,Peace,1994,7000000,Poland,male
Shimon Sakaguchi,1951,Physiology or Medicine,2025,11000000,Japan,male
Shinya Yamanaka,1962,Physiology or Medicine,2012,8000000,Japan,male
Shirin Ebadi,1947,Peace,2003,10000000,Iran,female
Shmuel Agnon,1888,Literature,1966,300000,Austria-Hungary,male
Shuji Nakamura,1954,Physics,2014,8000000,Japan,male
Sidney Altman,1939,Chemistry,1989,3000000,Canada,male
Sigrid Undset,1882,Literature,1928,156939,Denmark,female
Simon Johnson,1963,Economic Sciences,2024,11000000,United Kingdom,male
Simon Kuznets,1901,Economic Sciences,1971,450000,Russian Empire,male
Simon van der Meer,1925,Physics,1984,1650000,the Netherlands,male
Sin-Itiro Tomonaga,1906,Physics,1965,282000,Japan,male
Sinclair Lewis,1885,Literature,1930,172947,USA,male
Sir Alexander Fleming,1881,Physiology or Medicine,1945,121333,Scotland,male
Sir Arthur Lewis,1915,Economic Sciences,1979,800000,British West Indies,male
Sir Austen Chamberlain,1863,Peace,1925,118165,United Kingdom,male
Sir Bernard Katz,1911,Physiology or Medicine,1970,400000,Germany,male
Sir Chandrasekhara Venkata Raman,1888,Physics,1930,172947,India,male
Sir Charles Sherrington,1857,Physiology or Medicine,1932,171753,United Kingdom,male
Sir Cyril Hinshelwood,1897,Chemistry,1956,200123,United Kingdom,male
Sir Frank Macfarlane Burnet,1899,Physiology or Medicine,1960,225987,Australia,male
Sir Frederick Hopkins,1861,Physiology or Medicine,1929,172760,United Kingdom,male
Sir Gregory P. Winter,1951,Chemistry,2018,9000000,United Kingdom,male
